Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
    return_statement               shift and go to state 18
    type                           shift and go to state 19

state 8

    (17) bloco -> LBRACE comandos . RBRACE

    RBRACE          shift and go to state 32


state 9

    (18) bloco -> LBRACE RBRACE .

    $end            reduce using rule 18 (bloco -> LBRACE RBRACE .)
    RBRACE          reduce using rule 18 (bloco -> LBRACE RBRACE .)


state 10

    (15) comandos -> comando . comandos
    (16) comandos -> comando .
    (15) comandos -> . comando comandos
    (16) comandos -> . comando
    (7) comando -> . declaration
    (8) comando -> . assignment
    (9) comando -> . if_statement
    (10) comando -> . while_statement
    (11) comando -> . for_statement
    (12) comando -> . break_statement
    (13) comando -> . continue_statement
    (14) comando -> . return_statement
    (52) declaration -> . type declaration_list SEMICOLON
    (47) assignment -> . NOME ASSIGN valor SEMICOLON
    (53) if_statement -> . IF LPAREN valor RPAREN LBRACE bloco RBRACE
    (54) while_statement -> . WHILE LPAREN valor RPAREN LBRACE bloco RBRACE
    (55) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (78) break_statement -> . BREAK SEMICOLON
    (79) continue_statement -> . CONTINUE SEMICOLON
    (80) return_statement -> . RETURN valor SEMICOLON
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . VOID
    (24) type -> . BOOL

    RBRACE          reduce using rule 16 (comandos -> comando .)
    NOME            shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    VOID            shift and go to state 30
    BOOL            shift and go to state 31

    comando                        shift and go to state 10
    comandos                       shift and go to state 33
    declaration                    shift and go to state 11
    assignment                     shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    type                           shift and go to state 19

state 11

    (7) comando -> declaration .

    NOME            reduce using rule 7 (comando -> declaration .)
    IF              reduce using rule 7 (comando -> declaration .)
    WHILE           reduce using rule 7 (comando -> declaration .)
    FOR             reduce using rule 7 (comando -> declaration .)
    BREAK           reduce using rule 7 (comando -> declaration .)
    CONTINUE        reduce using rule 7 (comando -> declaration .)
    RETURN          reduce using rule 7 (comando -> declaration .)
    INT             reduce using rule 7 (comando -> declaration .)
    FLOAT           reduce using rule 7 (comando -> declaration .)
    CHAR            reduce using rule 7 (comando -> declaration .)
    VOID            reduce using rule 7 (comando -> declaration .)
    BOOL            reduce using rule 7 (comando -> declaration .)
    RBRACE          reduce using rule 7 (comando -> declaration .)


state 12

    (8) comando -> assignment .

    NOME            reduce using rule 8 (comando -> assignment .)
    IF              reduce using rule 8 (comando -> assignment .)
    WHILE           reduce using rule 8 (comando -> assignment .)
    FOR             reduce using rule 8 (comando -> assignment .)
    BREAK           reduce using rule 8 (comando -> assignment .)
    CONTINUE        reduce using rule 8 (comando -> assignment .)
    RETURN          reduce using rule 8 (comando -> assignment .)
    INT             reduce using rule 8 (comando -> assignment .)
    FLOAT           reduce using rule 8 (comando -> assignment .)
    CHAR            reduce using rule 8 (comando -> assignment .)
    VOID            reduce using rule 8 (comando -> assignment .)
    BOOL            reduce using rule 8 (comando -> assignment .)
    RBRACE          reduce using rule 8 (comando -> assignment .)


state 13

    (9) comando -> if_statement .

    NOME            reduce using rule 9 (comando -> if_statement .)
    IF              reduce using rule 9 (comando -> if_statement .)
    WHILE           reduce using rule 9 (comando -> if_statement .)
    FOR             reduce using rule 9 (comando -> if_statement .)
    BREAK           reduce using rule 9 (comando -> if_statement .)
    CONTINUE        reduce using rule 9 (comando -> if_statement .)
    RETURN          reduce using rule 9 (comando -> if_statement .)
    INT             reduce using rule 9 (comando -> if_statement .)
    FLOAT           reduce using rule 9 (comando -> if_statement .)
    CHAR            reduce using rule 9 (comando -> if_statement .)
    VOID            reduce using rule 9 (comando -> if_statement .)
    BOOL            reduce using rule 9 (comando -> if_statement .)
    RBRACE          reduce using rule 9 (comando -> if_statement .)


state 14

    (10) comando -> while_statement .

    NOME            reduce using rule 10 (comando -> while_statement .)
    IF              reduce using rule 10 (comando -> while_statement .)
    WHILE           reduce using rule 10 (comando -> while_statement .)
    FOR             reduce using rule 10 (comando -> while_statement .)
    BREAK           reduce using rule 10 (comando -> while_statement .)
    CONTINUE        reduce using rule 10 (comando -> while_statement .)
    RETURN          reduce using rule 10 (comando -> while_statement .)
    INT             reduce using rule 10 (comando -> while_statement .)
    FLOAT           reduce using rule 10 (comando -> while_statement .)
    CHAR            reduce using rule 10 (comando -> while_statement .)
    VOID            reduce using rule 10 (comando -> while_statement .)
    BOOL            reduce using rule 10 (comando -> while_statement .)
    RBRACE          reduce using rule 10 (comando -> while_statement .)


state 15

    (11) comando -> for_statement .

    NOME            reduce using rule 11 (comando -> for_statement .)
    IF              reduce using rule 11 (comando -> for_statement .)
    WHILE           reduce using rule 11 (comando -> for_statement .)
    FOR             reduce using rule 11 (comando -> for_statement .)
    BREAK           reduce using rule 11 (comando -> for_statement .)
    CONTINUE        reduce using rule 11 (comando -> for_statement .)
    RETURN          reduce using rule 11 (comando -> for_statement .)
    INT             reduce using rule 11 (comando -> for_statement .)
    FLOAT           reduce using rule 11 (comando -> for_statement .)
    CHAR            reduce using rule 11 (comando -> for_statement .)
    VOID            reduce using rule 11 (comando -> for_statement .)
    BOOL            reduce using rule 11 (comando -> for_statement .)
    RBRACE          reduce using rule 11 (comando -> for_statement .)


state 16

    (12) comando -> break_statement .

    NOME            reduce using rule 12 (comando -> break_statement .)
    IF              reduce using rule 12 (comando -> break_statement .)
    WHILE           reduce using rule 12 (comando -> break_statement .)
    FOR             reduce using rule 12 (comando -> break_statement .)
    BREAK           reduce using rule 12 (comando -> break_statement .)
    CONTINUE        reduce using rule 12 (comando -> break_statement .)
    RETURN          reduce using rule 12 (comando -> break_statement .)
    INT             reduce using rule 12 (comando -> break_statement .)
    FLOAT           reduce using rule 12 (comando -> break_statement .)
    CHAR            reduce using rule 12 (comando -> break_statement .)
    VOID            reduce using rule 12 (comando -> break_statement .)
    BOOL            reduce using rule 12 (comando -> break_statement .)
    RBRACE          reduce using rule 12 (comando -> break_statement .)


state 17

    (13) comando -> continue_statement .

    NOME            reduce using rule 13 (comando -> continue_statement .)
    IF              reduce using rule 13 (comando -> continue_statement .)
    WHILE           reduce using rule 13 (comando -> continue_statement .)
    FOR             reduce using rule 13 (comando -> continue_statement .)
    BREAK           reduce using rule 13 (comando -> continue_statement .)
    CONTINUE        reduce using rule 13 (comando -> continue_statement .)
    RETURN          reduce using rule 13 (comando -> continue_statement .)
    INT             reduce using rule 13 (comando -> continue_statement .)
    FLOAT           reduce using rule 13 (comando -> continue_statement .)
    CHAR            reduce using rule 13 (comando -> continue_statement .)
    VOID            reduce using rule 13 (comando -> continue_statement .)
    BOOL            reduce using rule 13 (comando -> continue_statement .)
    RBRACE          reduce using rule 13 (comando -> continue_statement .)


state 18

    (14) comando -> return_statement .

    NOME            reduce using rule 14 (comando -> return_statement .)
    IF              reduce using rule 14 (comando -> return_statement .)
    WHILE           reduce using rule 14 (comando -> return_statement .)
    FOR             reduce using rule 14 (comando -> return_statement .)
    BREAK           reduce using rule 14 (comando -> return_statement .)
    CONTINUE        reduce using rule 14 (comando -> return_statement .)
    RETURN          reduce using rule 14 (comando -> return_statement .)
    INT             reduce using rule 14 (comando -> return_statement .)
    FLOAT           reduce using rule 14 (comando -> return_statement .)
    CHAR            reduce using rule 14 (comando -> return_statement .)
    VOID            reduce using rule 14 (comando -> return_statement .)
    BOOL            reduce using rule 14 (comando -> return_statement .)
    RBRACE          reduce using rule 14 (comando -> return_statement .)


state 19

    (52) declaration -> type . declaration_list SEMICOLON
    (48) declaration_list -> . NOME
    (49) declaration_list -> . NOME declaration_list
    (50) declaration_list -> . NOME ASSIGN valor
    (51) declaration_list -> . NOME ASSIGN valor COMMA declaration_list

    NOME            shift and go to state 35

    declaration_list               shift and go to state 34

state 20

    (47) assignment -> NOME . ASSIGN valor SEMICOLON

    ASSIGN          shift and go to state 36


state 21

    (53) if_statement -> IF . LPAREN valor RPAREN LBRACE bloco RBRACE

    LPAREN          shift and go to state 37


state 22

    (54) while_statement -> WHILE . LPAREN valor RPAREN LBRACE bloco RBRACE

    LPAREN          shift and go to state 38


state 23

    (55) for_statement -> FOR . LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando

    LPAREN          shift and go to state 39


state 24

    (78) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 40


state 25

    (79) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 41


state 26

    (80) return_statement -> RETURN . valor SEMICOLON
    (40) valor -> . NUMBER
    (41) valor -> . NOME
    (42) valor -> . CHARACTER
    (43) valor -> . boolean
    (44) valor -> . operation
    (45) valor -> . parentheses
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (46) operation -> . valor operador valor
    (19) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 43
    NOME            shift and go to state 44
    CHARACTER       shift and go to state 45
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51

    valor                          shift and go to state 42
    boolean                        shift and go to state 46
    operation                      shift and go to state 47
    parentheses                    shift and go to state 48

state 27

    (20) type -> INT .

    NOME            reduce using rule 20 (type -> INT .)


state 28

    (21) type -> FLOAT .

    NOME            reduce using rule 21 (type -> FLOAT .)


state 29

    (22) type -> CHAR .

    NOME            reduce using rule 22 (type -> CHAR .)


state 30

    (23) type -> VOID .

    NOME            reduce using rule 23 (type -> VOID .)


state 31

    (24) type -> BOOL .

    NOME            reduce using rule 24 (type -> BOOL .)


state 32

    (17) bloco -> LBRACE comandos RBRACE .

    $end            reduce using rule 17 (bloco -> LBRACE comandos RBRACE .)
    RBRACE          reduce using rule 17 (bloco -> LBRACE comandos RBRACE .)


state 33

    (15) comandos -> comando comandos .

    RBRACE          reduce using rule 15 (comandos -> comando comandos .)


state 34

    (52) declaration -> type declaration_list . SEMICOLON

    SEMICOLON       shift and go to state 52


state 35

    (48) declaration_list -> NOME .
    (49) declaration_list -> NOME . declaration_list
    (50) declaration_list -> NOME . ASSIGN valor
    (51) declaration_list -> NOME . ASSIGN valor COMMA declaration_list
    (48) declaration_list -> . NOME
    (49) declaration_list -> . NOME declaration_list
    (50) declaration_list -> . NOME ASSIGN valor
    (51) declaration_list -> . NOME ASSIGN valor COMMA declaration_list

    SEMICOLON       reduce using rule 48 (declaration_list -> NOME .)
    ASSIGN          shift and go to state 54
    NOME            shift and go to state 35

    declaration_list               shift and go to state 53

state 36

    (47) assignment -> NOME ASSIGN . valor SEMICOLON
    (40) valor -> . NUMBER
    (41) valor -> . NOME
    (42) valor -> . CHARACTER
    (43) valor -> . boolean
    (44) valor -> . operation
    (45) valor -> . parentheses
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (46) operation -> . valor operador valor
    (19) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 43
    NOME            shift and go to state 44
    CHARACTER       shift and go to state 45
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51

    valor                          shift and go to state 55
    boolean                        shift and go to state 46
    operation                      shift and go to state 47
    parentheses                    shift and go to state 48

state 37

    (53) if_statement -> IF LPAREN . valor RPAREN LBRACE bloco RBRACE
    (40) valor -> . NUMBER
    (41) valor -> . NOME
    (42) valor -> . CHARACTER
    (43) valor -> . boolean
    (44) valor -> . operation
    (45) valor -> . parentheses
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (46) operation -> . valor operador valor
    (19) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 43
    NOME            shift and go to state 44
    CHARACTER       shift and go to state 45
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51

    valor                          shift and go to state 56
    boolean                        shift and go to state 46
    operation                      shift and go to state 47
    parentheses                    shift and go to state 48

state 38

    (54) while_statement -> WHILE LPAREN . valor RPAREN LBRACE bloco RBRACE
    (40) valor -> . NUMBER
    (41) valor -> . NOME
    (42) valor -> . CHARACTER
    (43) valor -> . boolean
    (44) valor -> . operation
    (45) valor -> . parentheses
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (46) operation -> . valor operador valor
    (19) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 43
    NOME            shift and go to state 44
    CHARACTER       shift and go to state 45
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51

    valor                          shift and go to state 57
    boolean                        shift and go to state 46
    operation                      shift and go to state 47
    parentheses                    shift and go to state 48

state 39

    (55) for_statement -> FOR LPAREN . for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (56) for_init -> . assignment
    (57) for_init -> . declaration
    (58) for_init -> . valor
    (59) for_init -> . empty
    (60) for_init -> . assignment for_comma
    (61) for_init -> . valor for_comma
    (62) for_init -> . declaration for_comma
    (47) assignment -> . NOME ASSIGN valor SEMICOLON
    (52) declaration -> . type declaration_list SEMICOLON
    (40) valor -> . NUMBER
    (41) valor -> . NOME
    (42) valor -> . CHARACTER
    (43) valor -> . boolean
    (44) valor -> . operation
    (45) valor -> . parentheses
    (81) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . VOID
    (24) type -> . BOOL
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (46) operation -> . valor operador valor
    (19) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 63
    NUMBER          shift and go to state 43
    CHARACTER       shift and go to state 45
    SEMICOLON       reduce using rule 81 (empty -> .)
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    VOID            shift and go to state 30
    BOOL            shift and go to state 31
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51

    for_init                       shift and go to state 58
    assignment                     shift and go to state 59
    declaration                    shift and go to state 60
    valor                          shift and go to state 61
    empty                          shift and go to state 62
    type                           shift and go to state 19
    boolean                        shift and go to state 46
    operation                      shift and go to state 47
    parentheses                    shift and go to state 48

state 40

    (78) break_statement -> BREAK SEMICOLON .

    NOME            reduce using rule 78 (break_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 78 (break_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 78 (break_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 78 (break_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 78 (break_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 78 (break_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 78 (break_statement -> BREAK SEMICOLON .)
    INT             reduce using rule 78 (break_statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 78 (break_statement -> BREAK SEMICOLON .)
    CHAR            reduce using rule 78 (break_statement -> BREAK SEMICOLON .)
    VOID            reduce using rule 78 (break_statement -> BREAK SEMICOLON .)
    BOOL            reduce using rule 78 (break_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 78 (break_statement -> BREAK SEMICOLON .)


state 41

    (79) continue_statement -> CONTINUE SEMICOLON .

    NOME            reduce using rule 79 (continue_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 79 (continue_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 79 (continue_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 79 (continue_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 79 (continue_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 79 (continue_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 79 (continue_statement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 79 (continue_statement -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 79 (continue_statement -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 79 (continue_statement -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 79 (continue_statement -> CONTINUE SEMICOLON .)
    BOOL            reduce using rule 79 (continue_statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 79 (continue_statement -> CONTINUE SEMICOLON .)


state 42

    (80) return_statement -> RETURN valor . SEMICOLON
    (46) operation -> valor . operador valor
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

    SEMICOLON       shift and go to state 64
    MULTIPLY        shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    EQUAL           shift and go to state 71
    NEQUAL          shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78

    operador                       shift and go to state 65

state 43

    (40) valor -> NUMBER .

    SEMICOLON       reduce using rule 40 (valor -> NUMBER .)
    MULTIPLY        reduce using rule 40 (valor -> NUMBER .)
    DIV             reduce using rule 40 (valor -> NUMBER .)
    MOD             reduce using rule 40 (valor -> NUMBER .)
    PLUS            reduce using rule 40 (valor -> NUMBER .)
    MINUS           reduce using rule 40 (valor -> NUMBER .)
    EQUAL           reduce using rule 40 (valor -> NUMBER .)
    NEQUAL          reduce using rule 40 (valor -> NUMBER .)
    GT              reduce using rule 40 (valor -> NUMBER .)
    LT              reduce using rule 40 (valor -> NUMBER .)
    GTE             reduce using rule 40 (valor -> NUMBER .)
    LTE             reduce using rule 40 (valor -> NUMBER .)
    AND             reduce using rule 40 (valor -> NUMBER .)
    OR              reduce using rule 40 (valor -> NUMBER .)
    RPAREN          reduce using rule 40 (valor -> NUMBER .)
    COMMA           reduce using rule 40 (valor -> NUMBER .)


state 44

    (41) valor -> NOME .

    SEMICOLON       reduce using rule 41 (valor -> NOME .)
    MULTIPLY        reduce using rule 41 (valor -> NOME .)
    DIV             reduce using rule 41 (valor -> NOME .)
    MOD             reduce using rule 41 (valor -> NOME .)
    PLUS            reduce using rule 41 (valor -> NOME .)
    MINUS           reduce using rule 41 (valor -> NOME .)
    EQUAL           reduce using rule 41 (valor -> NOME .)
    NEQUAL          reduce using rule 41 (valor -> NOME .)
    GT              reduce using rule 41 (valor -> NOME .)
    LT              reduce using rule 41 (valor -> NOME .)
    GTE             reduce using rule 41 (valor -> NOME .)
    LTE             reduce using rule 41 (valor -> NOME .)
    AND             reduce using rule 41 (valor -> NOME .)
    OR              reduce using rule 41 (valor -> NOME .)
    RPAREN          reduce using rule 41 (valor -> NOME .)
    COMMA           reduce using rule 41 (valor -> NOME .)


state 45

    (42) valor -> CHARACTER .

    SEMICOLON       reduce using rule 42 (valor -> CHARACTER .)
    MULTIPLY        reduce using rule 42 (valor -> CHARACTER .)
    DIV             reduce using rule 42 (valor -> CHARACTER .)
    MOD             reduce using rule 42 (valor -> CHARACTER .)
    PLUS            reduce using rule 42 (valor -> CHARACTER .)
    MINUS           reduce using rule 42 (valor -> CHARACTER .)
    EQUAL           reduce using rule 42 (valor -> CHARACTER .)
    NEQUAL          reduce using rule 42 (valor -> CHARACTER .)
    GT              reduce using rule 42 (valor -> CHARACTER .)
    LT              reduce using rule 42 (valor -> CHARACTER .)
    GTE             reduce using rule 42 (valor -> CHARACTER .)
    LTE             reduce using rule 42 (valor -> CHARACTER .)
    AND             reduce using rule 42 (valor -> CHARACTER .)
