Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35
    BOOL            shift and go to state 36

    comandos                       shift and go to state 8
    comando                        shift and go to state 10
    declaration                    shift and go to state 11
    assignment                     shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    for_statement                  shift and go to state 15
    bloco                          shift and go to state 16
    break_statement                shift and go to state 17
    continue_statement             shift and go to state 18
    return_statement               shift and go to state 19
    printf_statement               shift and go to state 20
    scanf_statement                shift and go to state 21
    type                           shift and go to state 22

state 8

    (20) bloco -> LBRACE comandos . RBRACE

    RBRACE          shift and go to state 37


state 9

    (21) bloco -> LBRACE RBRACE .

    $end            reduce using rule 21 (bloco -> LBRACE RBRACE .)
    NOME            reduce using rule 21 (bloco -> LBRACE RBRACE .)
    IF              reduce using rule 21 (bloco -> LBRACE RBRACE .)
    WHILE           reduce using rule 21 (bloco -> LBRACE RBRACE .)
    FOR             reduce using rule 21 (bloco -> LBRACE RBRACE .)
    LBRACE          reduce using rule 21 (bloco -> LBRACE RBRACE .)
    BREAK           reduce using rule 21 (bloco -> LBRACE RBRACE .)
    CONTINUE        reduce using rule 21 (bloco -> LBRACE RBRACE .)
    RETURN          reduce using rule 21 (bloco -> LBRACE RBRACE .)
    PRINTF          reduce using rule 21 (bloco -> LBRACE RBRACE .)
    SCANF           reduce using rule 21 (bloco -> LBRACE RBRACE .)
    INT             reduce using rule 21 (bloco -> LBRACE RBRACE .)
    FLOAT           reduce using rule 21 (bloco -> LBRACE RBRACE .)
    CHAR            reduce using rule 21 (bloco -> LBRACE RBRACE .)
    VOID            reduce using rule 21 (bloco -> LBRACE RBRACE .)
    BOOL            reduce using rule 21 (bloco -> LBRACE RBRACE .)
    RBRACE          reduce using rule 21 (bloco -> LBRACE RBRACE .)


state 10

    (18) comandos -> comando . comandos
    (19) comandos -> comando .
    (18) comandos -> . comando comandos
    (19) comandos -> . comando
    (7) comando -> . declaration
    (8) comando -> . assignment
    (9) comando -> . if_statement
    (10) comando -> . while_statement
    (11) comando -> . for_statement
    (12) comando -> . bloco
    (13) comando -> . break_statement
    (14) comando -> . continue_statement
    (15) comando -> . return_statement
    (16) comando -> . printf_statement
    (17) comando -> . scanf_statement
    (55) declaration -> . type declaration_list SEMICOLON
    (50) assignment -> . NOME ASSIGN valor
    (56) if_statement -> . IF LPAREN valor RPAREN bloco
    (57) while_statement -> . WHILE LPAREN valor RPAREN bloco
    (58) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (20) bloco -> . LBRACE comandos RBRACE
    (21) bloco -> . LBRACE RBRACE
    (81) break_statement -> . BREAK SEMICOLON
    (82) continue_statement -> . CONTINUE SEMICOLON
    (83) return_statement -> . RETURN valor SEMICOLON
    (80) printf_statement -> . PRINTF LPAREN valor RPAREN SEMICOLON
    (79) scanf_statement -> . SCANF LPAREN NOME RPAREN SEMICOLON
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . CHAR
    (26) type -> . VOID
    (27) type -> . BOOL

    RBRACE          reduce using rule 19 (comandos -> comando .)
    NOME            shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    LBRACE          shift and go to state 7
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINTF          shift and go to state 30
    SCANF           shift and go to state 31
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35
    BOOL            shift and go to state 36

    comando                        shift and go to state 10
    comandos                       shift and go to state 38
    declaration                    shift and go to state 11
    assignment                     shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    for_statement                  shift and go to state 15
    bloco                          shift and go to state 16
    break_statement                shift and go to state 17
    continue_statement             shift and go to state 18
    return_statement               shift and go to state 19
    printf_statement               shift and go to state 20
    scanf_statement                shift and go to state 21
    type                           shift and go to state 22

state 11

    (7) comando -> declaration .

    NOME            reduce using rule 7 (comando -> declaration .)
    IF              reduce using rule 7 (comando -> declaration .)
    WHILE           reduce using rule 7 (comando -> declaration .)
    FOR             reduce using rule 7 (comando -> declaration .)
    LBRACE          reduce using rule 7 (comando -> declaration .)
    BREAK           reduce using rule 7 (comando -> declaration .)
    CONTINUE        reduce using rule 7 (comando -> declaration .)
    RETURN          reduce using rule 7 (comando -> declaration .)
    PRINTF          reduce using rule 7 (comando -> declaration .)
    SCANF           reduce using rule 7 (comando -> declaration .)
    INT             reduce using rule 7 (comando -> declaration .)
    FLOAT           reduce using rule 7 (comando -> declaration .)
    CHAR            reduce using rule 7 (comando -> declaration .)
    VOID            reduce using rule 7 (comando -> declaration .)
    BOOL            reduce using rule 7 (comando -> declaration .)
    RBRACE          reduce using rule 7 (comando -> declaration .)


state 12

    (8) comando -> assignment .

    NOME            reduce using rule 8 (comando -> assignment .)
    IF              reduce using rule 8 (comando -> assignment .)
    WHILE           reduce using rule 8 (comando -> assignment .)
    FOR             reduce using rule 8 (comando -> assignment .)
    LBRACE          reduce using rule 8 (comando -> assignment .)
    BREAK           reduce using rule 8 (comando -> assignment .)
    CONTINUE        reduce using rule 8 (comando -> assignment .)
    RETURN          reduce using rule 8 (comando -> assignment .)
    PRINTF          reduce using rule 8 (comando -> assignment .)
    SCANF           reduce using rule 8 (comando -> assignment .)
    INT             reduce using rule 8 (comando -> assignment .)
    FLOAT           reduce using rule 8 (comando -> assignment .)
    CHAR            reduce using rule 8 (comando -> assignment .)
    VOID            reduce using rule 8 (comando -> assignment .)
    BOOL            reduce using rule 8 (comando -> assignment .)
    RBRACE          reduce using rule 8 (comando -> assignment .)


state 13

    (9) comando -> if_statement .

    NOME            reduce using rule 9 (comando -> if_statement .)
    IF              reduce using rule 9 (comando -> if_statement .)
    WHILE           reduce using rule 9 (comando -> if_statement .)
    FOR             reduce using rule 9 (comando -> if_statement .)
    LBRACE          reduce using rule 9 (comando -> if_statement .)
    BREAK           reduce using rule 9 (comando -> if_statement .)
    CONTINUE        reduce using rule 9 (comando -> if_statement .)
    RETURN          reduce using rule 9 (comando -> if_statement .)
    PRINTF          reduce using rule 9 (comando -> if_statement .)
    SCANF           reduce using rule 9 (comando -> if_statement .)
    INT             reduce using rule 9 (comando -> if_statement .)
    FLOAT           reduce using rule 9 (comando -> if_statement .)
    CHAR            reduce using rule 9 (comando -> if_statement .)
    VOID            reduce using rule 9 (comando -> if_statement .)
    BOOL            reduce using rule 9 (comando -> if_statement .)
    RBRACE          reduce using rule 9 (comando -> if_statement .)


state 14

    (10) comando -> while_statement .

    NOME            reduce using rule 10 (comando -> while_statement .)
    IF              reduce using rule 10 (comando -> while_statement .)
    WHILE           reduce using rule 10 (comando -> while_statement .)
    FOR             reduce using rule 10 (comando -> while_statement .)
    LBRACE          reduce using rule 10 (comando -> while_statement .)
    BREAK           reduce using rule 10 (comando -> while_statement .)
    CONTINUE        reduce using rule 10 (comando -> while_statement .)
    RETURN          reduce using rule 10 (comando -> while_statement .)
    PRINTF          reduce using rule 10 (comando -> while_statement .)
    SCANF           reduce using rule 10 (comando -> while_statement .)
    INT             reduce using rule 10 (comando -> while_statement .)
    FLOAT           reduce using rule 10 (comando -> while_statement .)
    CHAR            reduce using rule 10 (comando -> while_statement .)
    VOID            reduce using rule 10 (comando -> while_statement .)
    BOOL            reduce using rule 10 (comando -> while_statement .)
    RBRACE          reduce using rule 10 (comando -> while_statement .)


state 15

    (11) comando -> for_statement .

    NOME            reduce using rule 11 (comando -> for_statement .)
    IF              reduce using rule 11 (comando -> for_statement .)
    WHILE           reduce using rule 11 (comando -> for_statement .)
    FOR             reduce using rule 11 (comando -> for_statement .)
    LBRACE          reduce using rule 11 (comando -> for_statement .)
    BREAK           reduce using rule 11 (comando -> for_statement .)
    CONTINUE        reduce using rule 11 (comando -> for_statement .)
    RETURN          reduce using rule 11 (comando -> for_statement .)
    PRINTF          reduce using rule 11 (comando -> for_statement .)
    SCANF           reduce using rule 11 (comando -> for_statement .)
    INT             reduce using rule 11 (comando -> for_statement .)
    FLOAT           reduce using rule 11 (comando -> for_statement .)
    CHAR            reduce using rule 11 (comando -> for_statement .)
    VOID            reduce using rule 11 (comando -> for_statement .)
    BOOL            reduce using rule 11 (comando -> for_statement .)
    RBRACE          reduce using rule 11 (comando -> for_statement .)


state 16

    (12) comando -> bloco .

    NOME            reduce using rule 12 (comando -> bloco .)
    IF              reduce using rule 12 (comando -> bloco .)
    WHILE           reduce using rule 12 (comando -> bloco .)
    FOR             reduce using rule 12 (comando -> bloco .)
    LBRACE          reduce using rule 12 (comando -> bloco .)
    BREAK           reduce using rule 12 (comando -> bloco .)
    CONTINUE        reduce using rule 12 (comando -> bloco .)
    RETURN          reduce using rule 12 (comando -> bloco .)
    PRINTF          reduce using rule 12 (comando -> bloco .)
    SCANF           reduce using rule 12 (comando -> bloco .)
    INT             reduce using rule 12 (comando -> bloco .)
    FLOAT           reduce using rule 12 (comando -> bloco .)
    CHAR            reduce using rule 12 (comando -> bloco .)
    VOID            reduce using rule 12 (comando -> bloco .)
    BOOL            reduce using rule 12 (comando -> bloco .)
    RBRACE          reduce using rule 12 (comando -> bloco .)


state 17

    (13) comando -> break_statement .

    NOME            reduce using rule 13 (comando -> break_statement .)
    IF              reduce using rule 13 (comando -> break_statement .)
    WHILE           reduce using rule 13 (comando -> break_statement .)
    FOR             reduce using rule 13 (comando -> break_statement .)
    LBRACE          reduce using rule 13 (comando -> break_statement .)
    BREAK           reduce using rule 13 (comando -> break_statement .)
    CONTINUE        reduce using rule 13 (comando -> break_statement .)
    RETURN          reduce using rule 13 (comando -> break_statement .)
    PRINTF          reduce using rule 13 (comando -> break_statement .)
    SCANF           reduce using rule 13 (comando -> break_statement .)
    INT             reduce using rule 13 (comando -> break_statement .)
    FLOAT           reduce using rule 13 (comando -> break_statement .)
    CHAR            reduce using rule 13 (comando -> break_statement .)
    VOID            reduce using rule 13 (comando -> break_statement .)
    BOOL            reduce using rule 13 (comando -> break_statement .)
    RBRACE          reduce using rule 13 (comando -> break_statement .)


state 18

    (14) comando -> continue_statement .

    NOME            reduce using rule 14 (comando -> continue_statement .)
    IF              reduce using rule 14 (comando -> continue_statement .)
    WHILE           reduce using rule 14 (comando -> continue_statement .)
    FOR             reduce using rule 14 (comando -> continue_statement .)
    LBRACE          reduce using rule 14 (comando -> continue_statement .)
    BREAK           reduce using rule 14 (comando -> continue_statement .)
    CONTINUE        reduce using rule 14 (comando -> continue_statement .)
    RETURN          reduce using rule 14 (comando -> continue_statement .)
    PRINTF          reduce using rule 14 (comando -> continue_statement .)
    SCANF           reduce using rule 14 (comando -> continue_statement .)
    INT             reduce using rule 14 (comando -> continue_statement .)
    FLOAT           reduce using rule 14 (comando -> continue_statement .)
    CHAR            reduce using rule 14 (comando -> continue_statement .)
    VOID            reduce using rule 14 (comando -> continue_statement .)
    BOOL            reduce using rule 14 (comando -> continue_statement .)
    RBRACE          reduce using rule 14 (comando -> continue_statement .)


state 19

    (15) comando -> return_statement .

    NOME            reduce using rule 15 (comando -> return_statement .)
    IF              reduce using rule 15 (comando -> return_statement .)
    WHILE           reduce using rule 15 (comando -> return_statement .)
    FOR             reduce using rule 15 (comando -> return_statement .)
    LBRACE          reduce using rule 15 (comando -> return_statement .)
    BREAK           reduce using rule 15 (comando -> return_statement .)
    CONTINUE        reduce using rule 15 (comando -> return_statement .)
    RETURN          reduce using rule 15 (comando -> return_statement .)
    PRINTF          reduce using rule 15 (comando -> return_statement .)
    SCANF           reduce using rule 15 (comando -> return_statement .)
    INT             reduce using rule 15 (comando -> return_statement .)
    FLOAT           reduce using rule 15 (comando -> return_statement .)
    CHAR            reduce using rule 15 (comando -> return_statement .)
    VOID            reduce using rule 15 (comando -> return_statement .)
    BOOL            reduce using rule 15 (comando -> return_statement .)
    RBRACE          reduce using rule 15 (comando -> return_statement .)


state 20

    (16) comando -> printf_statement .

    NOME            reduce using rule 16 (comando -> printf_statement .)
    IF              reduce using rule 16 (comando -> printf_statement .)
    WHILE           reduce using rule 16 (comando -> printf_statement .)
    FOR             reduce using rule 16 (comando -> printf_statement .)
    LBRACE          reduce using rule 16 (comando -> printf_statement .)
    BREAK           reduce using rule 16 (comando -> printf_statement .)
    CONTINUE        reduce using rule 16 (comando -> printf_statement .)
    RETURN          reduce using rule 16 (comando -> printf_statement .)
    PRINTF          reduce using rule 16 (comando -> printf_statement .)
    SCANF           reduce using rule 16 (comando -> printf_statement .)
    INT             reduce using rule 16 (comando -> printf_statement .)
    FLOAT           reduce using rule 16 (comando -> printf_statement .)
    CHAR            reduce using rule 16 (comando -> printf_statement .)
    VOID            reduce using rule 16 (comando -> printf_statement .)
    BOOL            reduce using rule 16 (comando -> printf_statement .)
    RBRACE          reduce using rule 16 (comando -> printf_statement .)


state 21

    (17) comando -> scanf_statement .

    NOME            reduce using rule 17 (comando -> scanf_statement .)
    IF              reduce using rule 17 (comando -> scanf_statement .)
    WHILE           reduce using rule 17 (comando -> scanf_statement .)
    FOR             reduce using rule 17 (comando -> scanf_statement .)
    LBRACE          reduce using rule 17 (comando -> scanf_statement .)
    BREAK           reduce using rule 17 (comando -> scanf_statement .)
    CONTINUE        reduce using rule 17 (comando -> scanf_statement .)
    RETURN          reduce using rule 17 (comando -> scanf_statement .)
    PRINTF          reduce using rule 17 (comando -> scanf_statement .)
    SCANF           reduce using rule 17 (comando -> scanf_statement .)
    INT             reduce using rule 17 (comando -> scanf_statement .)
    FLOAT           reduce using rule 17 (comando -> scanf_statement .)
    CHAR            reduce using rule 17 (comando -> scanf_statement .)
    VOID            reduce using rule 17 (comando -> scanf_statement .)
    BOOL            reduce using rule 17 (comando -> scanf_statement .)
    RBRACE          reduce using rule 17 (comando -> scanf_statement .)


state 22

    (55) declaration -> type . declaration_list SEMICOLON
    (51) declaration_list -> . NOME
    (52) declaration_list -> . NOME declaration_list
    (53) declaration_list -> . NOME ASSIGN valor
    (54) declaration_list -> . NOME ASSIGN valor COMMA declaration_list

    NOME            shift and go to state 40

    declaration_list               shift and go to state 39

state 23

    (50) assignment -> NOME . ASSIGN valor

    ASSIGN          shift and go to state 41


state 24

    (56) if_statement -> IF . LPAREN valor RPAREN bloco

    LPAREN          shift and go to state 42


state 25

    (57) while_statement -> WHILE . LPAREN valor RPAREN bloco

    LPAREN          shift and go to state 43


state 26

    (58) for_statement -> FOR . LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando

    LPAREN          shift and go to state 44


state 27

    (81) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 45


state 28

    (82) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 46


state 29

    (83) return_statement -> RETURN . valor SEMICOLON
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (49) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 48
    NOME            shift and go to state 49
    CHARACTER       shift and go to state 50
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56

    valor                          shift and go to state 47
    boolean                        shift and go to state 51
    operation                      shift and go to state 52
    parentheses                    shift and go to state 53

state 30

    (80) printf_statement -> PRINTF . LPAREN valor RPAREN SEMICOLON

    LPAREN          shift and go to state 57


state 31

    (79) scanf_statement -> SCANF . LPAREN NOME RPAREN SEMICOLON

    LPAREN          shift and go to state 58


state 32

    (23) type -> INT .

    NOME            reduce using rule 23 (type -> INT .)


state 33

    (24) type -> FLOAT .

    NOME            reduce using rule 24 (type -> FLOAT .)


state 34

    (25) type -> CHAR .

    NOME            reduce using rule 25 (type -> CHAR .)


state 35

    (26) type -> VOID .

    NOME            reduce using rule 26 (type -> VOID .)


state 36

    (27) type -> BOOL .

    NOME            reduce using rule 27 (type -> BOOL .)


state 37

    (20) bloco -> LBRACE comandos RBRACE .

    $end            reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    NOME            reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    IF              reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    WHILE           reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    FOR             reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    LBRACE          reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    BREAK           reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    CONTINUE        reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    RETURN          reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    PRINTF          reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    SCANF           reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    INT             reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    FLOAT           reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    CHAR            reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    VOID            reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    BOOL            reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)
    RBRACE          reduce using rule 20 (bloco -> LBRACE comandos RBRACE .)


state 38

    (18) comandos -> comando comandos .

    RBRACE          reduce using rule 18 (comandos -> comando comandos .)


state 39

    (55) declaration -> type declaration_list . SEMICOLON

    SEMICOLON       shift and go to state 59


state 40

    (51) declaration_list -> NOME .
    (52) declaration_list -> NOME . declaration_list
    (53) declaration_list -> NOME . ASSIGN valor
    (54) declaration_list -> NOME . ASSIGN valor COMMA declaration_list
    (51) declaration_list -> . NOME
    (52) declaration_list -> . NOME declaration_list
    (53) declaration_list -> . NOME ASSIGN valor
    (54) declaration_list -> . NOME ASSIGN valor COMMA declaration_list

    SEMICOLON       reduce using rule 51 (declaration_list -> NOME .)
    ASSIGN          shift and go to state 61
    NOME            shift and go to state 40

    declaration_list               shift and go to state 60

state 41

    (50) assignment -> NOME ASSIGN . valor
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (49) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 48
    NOME            shift and go to state 49
    CHARACTER       shift and go to state 50
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56

    valor                          shift and go to state 62
    boolean                        shift and go to state 51
    operation                      shift and go to state 52
    parentheses                    shift and go to state 53

state 42

    (56) if_statement -> IF LPAREN . valor RPAREN bloco
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (49) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 48
    NOME            shift and go to state 49
    CHARACTER       shift and go to state 50
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56

    valor                          shift and go to state 63
    boolean                        shift and go to state 51
    operation                      shift and go to state 52
    parentheses                    shift and go to state 53

state 43

    (57) while_statement -> WHILE LPAREN . valor RPAREN bloco
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (49) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 48
    NOME            shift and go to state 49
